airline,fleet_size,diversity,modernity_index,version_v1,qa_notes
AIR BALTIC,50,0.02,0.012,v1,
AIR PREMIA,8,0.125,0.05,v1,
AKASA AIR,30,0.0666666666666666,0.02666666666666664,v1,
ARAJET,10,0.1,0.04000000000000001,v1,
BUZZ,12,0.0833333333333333,0.03333333333333332,v1,
FRENCH BEE,6,0.3333333333333333,0.13333333333333333,v1,
KM MALTA AIRLINES,8,0.125,0.05,v1,
MALTA AIR,6,0.1666666666666666,0.06666666666666664,v1,
NORSE,11,0.0909090909090909,0.03636363636363636,v1,
PLAY,7,0.2857142857142857,0.11428571428571428,v1,
ROYAL BRUNEI AIRLINES,12,0.1666666666666666,0.06666666666666664,v1,
SKY AIRLINE,36,0.0555555555555555,0.01111111111111108,v1,
STARLUX,28,0.1071428571428571,0.01428571428571428,v1,
ZIPAIR,8,0.125,0.05,v1,
SALAMAIR,14,0.3571428571428571,0.08571428571428569,v1,
CORSAIR,10,0.2,0.0,v1,
FLAIR AIRLINES,20,0.1,0.020000000000000004,v1,
FLYNAS,68,0.0588235294117647,0.01176470588235292,v1,
PEGASUS,126,0.0476190476190476,0.00317460317460316,v1,
FRONTIER AIRLINES,164,0.024390243902439,0.0024390243902438803,v1,
AIRBUS,887,0.0394588500563697,0.0051860202931228,v1,
AIR ASTANA,34,0.1764705882352941,0.023529411764705882,v1,
VIRGIN ATLANTIC,45,0.0888888888888888,0.01777777777777776,v1,
SCOOT,56,0.1071428571428571,0.0214285714285714,v1,
INDIGO,408,0.0294117647058823,0.0029411764705882,v1,
MARABU,10,0.2,0.04000000000000001,v1,
BREEZE AIRWAYS,54,0.0555555555555555,0.011111111111111101,v1,
NEOS,18,0.2222222222222222,0.0444444444444444,v1,
JETSMART,49,0.0612244897959183,0.008163265306122441,v1,
AIR INDIA,191,0.06282722513089,0.008376963350785319,v1,
OMAN AIR,32,0.15625,0.025,v1,
AEROMEXICO,125,0.072,0.0128,v1,
GULF AIR,43,0.1395348837209302,0.01860465116279064,v1,
SINGAPORE AIRLINES,154,0.0454545454545454,0.00779220779220772,v1,
AZORES AIRLINES,10,0.4,0.08000000000000002,v1,
FLYDUBAI,91,0.0329670329670329,0.00879120879120876,v1,
WIZZ AIR,240,0.025,0.00166666666666664,v1,
AIRCALIN,6,0.5,0.06666666666666664,v1,
CYPRUS AIRWAYS,6,0.3333333333333333,0.09999999999999995,v1,
ITA AIRWAYS,102,0.1078431372549019,0.02352941176470586,v1,
LUFTHANSA CITY,11,0.1818181818181818,0.03636363636363636,v1,
QINGDAO AIRLINES,38,0.0789473684210526,0.01052631578947368,v1,
SPIRIT AIRLINES,196,0.0204081632653061,0.0020408163265306,v1,
FLYADEAL,45,0.1333333333333333,0.00888888888888888,v1,
SAS,134,0.0820895522388059,0.00597014925373128,v1,
VOLARIS,148,0.0472972972972973,0.0054054054054054005,v1,
PORTER,75,0.0266666666666666,0.0,v1,
LOONG AIR,74,0.0675675675675675,0.0054054054054054005,v1,
AIR AUSTRAL,7,0.4285714285714285,0.1428571428571428,v1,
TAP AIR PORTUGAL,100,0.14,0.008,v1,
CEBU PACIFIC,92,0.0760869565217391,0.00434782608695652,v1,
ETIHAD AIRWAYS,103,0.1262135922330097,0.01941747572815532,v1,
AIR INDIA EXPRESS,114,0.0701754385964912,0.00701754385964912,v1,
PEACH,36,0.0833333333333333,0.01111111111111108,v1,
VIETNAM AIRLINES,92,0.0652173913043478,0.0217391304347826,v1,
AIR EUROPA,58,0.1724137931034483,0.02068965517241376,v1,
COLORFUL GUIZHOU AIRLINES,20,0.1,0.020000000000000004,v1,
KUWAIT AIRWAYS,31,0.1935483870967742,0.012903225806451599,v1,
HELVETIC AIRWAYS,22,0.1818181818181818,0.0,v1,
ICELANDAIR,46,0.2391304347826087,0.01739130434782608,v1,
AIR CARAIBES,13,0.3076923076923077,0.06153846153846152,v1,
HK EXPRESS,41,0.0975609756097561,0.009756097560975601,v1,
TUI FLY,126,0.0952380952380952,0.00952380952380948,v1,
ETHIOPIAN AIRLINES,143,0.1398601398601398,0.013986013986013922,v1,
AEGEAN AIRLINES,68,0.0588235294117647,0.00588235294117644,v1,
AIR TANZANIA,17,0.4117647058823529,0.08235294117647059,v1,
AIR MAURITIUS,12,0.4166666666666667,0.03333333333333332,v1,
BULGARIA AIR,14,0.3571428571428571,0.08571428571428569,v1,
COMLUX,6,0.8333333333333334,0.1666666666666666,v1,
IBEROJET,8,0.5,0.05,v1,
SWISS,94,0.1170212765957446,0.01702127659574464,v1,
AIR CAIRO,37,0.1081081081081081,0.010810810810810801,v1,
ALL NIPPON AIRWAYS,247,0.0809716599190283,0.008097165991902801,v1,
